date,week,nou,toukamachi,niitsu
2009/2/1,“ú,0,7,0
2009/2/2,ŒŽ,0,3,0
2009/2/3,‰Î,0,2,0
2009/2/4,…,0,6,0
2009/2/5,–Ø,0,4,0
2009/2/6,‹à,0,3,0
2009/2/7,“y,0,1,0
2009/2/8,“ú,0,3,0
2009/2/9,ŒŽ,0,3,0
2009/2/10,‰Î,0,3,0
2009/2/11,…,0,2,0
2009/2/12,–Ø,1,7,0
2009/2/13,‹à,0,4,0
2009/2/14,“y,0,6,0
2009/2/15,“ú,0,0,0
2009/2/16,ŒŽ,24,44,1
2009/2/17,‰Î,3,13,28
2009/2/18,…,17,31,12
2009/2/19,–Ø,6,11,1
2009/2/20,‹à,4,6,1
2009/2/21,“y,6,11,0
2009/2/22,“ú,2,0,0
2009/2/23,ŒŽ,0,2,0
2009/2/24,‰Î,0,2,0
2009/2/25,…,0,3,0
2009/2/26,–Ø,0,2,0
2009/2/27,‹à,0,3,0
2009/2/28,“y,0,4,0
2009/3/1,“ú,0,7,0
2009/12/1,‰Î,0,0,0
2009/12/2,…,0,0,0
2009/12/3,–Ø,0,0,0
2009/12/4,‹à,0,0,0
2009/12/5,“y,0,0,0
2009/12/6,“ú,0,0,0
2009/12/7,ŒŽ,0,0,0
2009/12/8,‰Î,0,0,0
2009/12/9,…,0,0,0
2009/12/10,–Ø,0,0,0
2009/12/11,‹à,0,0,0
2009/12/12,“y,0,0,0
2009/12/13,“ú,0,0,0
2009/12/14,ŒŽ,0,5,2
2009/12/15,‰Î,0,3,2
2009/12/16,…,0,0,1
2009/12/17,–Ø,4,0,27
2009/12/18,‹à,50,66,33
2009/12/19,“y,10,41,1
2009/12/20,“ú,4,8,9
2009/12/21,ŒŽ,22,23,3
2009/12/22,‰Î,4,0,9
2009/12/23,…,3,0,3
2009/12/24,–Ø,4,0,4
2009/12/25,‹à,3,1,3
2009/12/26,“y,7,0,6
2009/12/27,“ú,3,0,4
2009/12/28,ŒŽ,0,11,1
2009/12/29,‰Î,2,1,0
2009/12/30,…,0,0,0
2009/12/31,–Ø,23,43,1
2010/1/1,‹à,13,13,0
2010/1/2,“y,6,12,0
2010/1/3,“ú,16,32,13
2010/1/4,ŒŽ,9,3,4
2010/1/5,‰Î,5,2,3
2010/1/6,…,11,14,0
2010/1/7,–Ø,4,22,0
2010/1/8,‹à,6,15,0
2010/1/9,“y,5,13,1
2010/1/10,“ú,9,20,0
2010/1/11,ŒŽ,3,0,0
2010/1/12,‰Î,2,0,0
2010/1/13,…,49,83,13
2010/1/14,–Ø,46,58,9
2010/1/15,‹à,34,68,21
2010/1/16,“y,0,12,1
2010/1/17,“ú,5,11,3
2010/1/18,ŒŽ,1,0,1
2010/1/19,‰Î,0,0,0
2010/1/20,…,0,0,0
2010/1/21,–Ø,2,4,5
2010/1/22,‹à,4,23,8
2010/1/23,“y,19,38,8
2010/1/24,“ú,1,3,4
2010/1/25,ŒŽ,1,4,1
2010/1/26,‰Î,5,9,0
2010/1/27,…,0,0,0
2010/1/28,–Ø,0,0,0
2010/1/29,‹à,11,5,0
2010/1/30,“y,5,0,0
2010/1/31,“ú,4,0,0
2010/2/1,ŒŽ,4,11,1
2010/2/2,‰Î,3,8,0
2010/2/3,…,62,17,15
2010/2/4,–Ø,35,9,31
2010/2/5,‹à,11,59,29
2010/2/6,“y,4,16,5
2010/2/7,“ú,1,3,7
2010/2/8,ŒŽ,0,0,1
2010/2/9,‰Î,0,0,1
2010/2/10,…,5,8,10
2010/2/11,–Ø,16,12,15
2010/2/12,‹à,14,5,17
2010/2/13,“y,17,2,5
2010/2/14,“ú,1,1,1
2010/2/15,ŒŽ,0,0,0
2010/2/16,‰Î,25,6,14
2010/2/17,…,14,6,8
2010/2/18,–Ø,1,3,2
2010/2/19,‹à,2,22,7
2010/2/20,“y,2,13,9
2010/2/21,“ú,0,1,1
2010/2/22,ŒŽ,0,0,0
2010/2/23,‰Î,0,0,0
2010/2/24,…,0,0,0
2010/2/25,–Ø,0,0,0
2010/2/26,‹à,0,0,0
2010/2/27,“y,0,0,0
2010/2/28,“ú,0,3,0
2010/3/1,ŒŽ,2,0,0
2010/12/1,…,0,0,0
2010/12/2,–Ø,0,0,0
2010/12/3,‹à,0,0,0
2010/12/4,“y,0,0,0
2010/12/5,“ú,0,0,0
2010/12/6,ŒŽ,0,0,0
2010/12/7,‰Î,0,0,0
2010/12/8,…,0,0,0
2010/12/9,–Ø,0,0,0
2010/12/10,‹à,0,0,0
2010/12/11,“y,0,0,0
2010/12/12,“ú,0,0,0
2010/12/13,ŒŽ,0,0,0
2010/12/14,‰Î,0,0,0
2010/12/15,…,18,30,0
2010/12/16,–Ø,3,6,0
2010/12/17,‹à,3,1,0
2010/12/18,“y,0,6,0
2010/12/19,“ú,0,0,0
2010/12/20,ŒŽ,0,0,0
2010/12/21,‰Î,0,0,0
2010/12/22,…,0,0,0
2010/12/23,–Ø,0,0,0
2010/12/24,‹à,9,43,0
2010/12/25,“y,31,33,0
2010/12/26,“ú,1,0,1
2010/12/27,ŒŽ,4,0,11
2010/12/28,‰Î,0,0,3
2010/12/29,…,5,17,0
2010/12/30,–Ø,0,1,2
2010/12/31,‹à,6,9,5
2011/1/1,“y,2,19,0
2011/1/2,“ú,6,2,0
2011/1/3,ŒŽ,5,2,0
2011/1/4,‰Î,2,14,0
2011/1/5,…,1,3,0
2011/1/6,–Ø,6,49,0
2011/1/7,‹à,12,22,6
2011/1/8,“y,0,24,2
2011/1/9,“ú,8,32,17
2011/1/10,ŒŽ,13,10,5
2011/1/11,‰Î,14,11,1
2011/1/12,…,4,19,13
2011/1/13,–Ø,22,8,2
2011/1/14,‹à,17,12,11
2011/1/15,“y,33,17,22
2011/1/16,“ú,38,21,7
2011/1/17,ŒŽ,7,17,0
2011/1/18,‰Î,5,23,3
2011/1/19,…,3,31,8
2011/1/20,–Ø,21,40,7
2011/1/21,‹à,5,6,2
2011/1/22,“y,29,39,14
2011/1/23,“ú,10,8,12
2011/1/24,ŒŽ,14,0,11
2011/1/25,‰Î,12,16,3
2011/1/26,…,17,17,7
2011/1/27,–Ø,0,29,16
2011/1/28,‹à,10,7,1
2011/1/29,“y,10,12,16
2011/1/30,“ú,20,39,6
2011/1/31,ŒŽ,15,9,4
2011/2/1,‰Î,0,2,0
2011/2/2,…,0,0,0
2011/2/3,–Ø,,0,0
2011/2/4,‹à,2,0,
2011/2/5,“y,2,0,
2011/2/6,“ú,0,0,0
2011/2/7,ŒŽ,2,1,0
2011/2/8,‰Î,0,0,0
2011/2/9,…,2,3,4
2011/2/10,–Ø,8,14,4
2011/2/11,‹à,0,0,2
2011/2/12,“y,8,7,10
2011/2/13,“ú,5,28,8
2011/2/14,ŒŽ,1,8,5
2011/2/15,‰Î,3,11,5
2011/2/16,…,0,0,0
2011/2/17,–Ø,0,0,0
2011/2/18,‹à,0,6,0
2011/2/19,“y,0,0,0
2011/2/20,“ú,0,0,0
2011/2/21,ŒŽ,0,0,0
2011/2/22,‰Î,0,0,0
2011/2/23,…,,0,0
2011/2/24,–Ø,0,0,0
2011/2/25,‹à,6,10,0
2011/2/26,“y,2,2,0
2011/2/27,“ú,1,0,0
2011/2/28,ŒŽ,2,0,0
2011/3/1,‰Î,0,0,0
2011/12/1,–Ø,0,0,0
2011/12/2,‹à,0,0,0
2011/12/3,“y,0,0,0
2011/12/4,“ú,0,0,0
2011/12/5,ŒŽ,0,0,0
2011/12/6,‰Î,0,0,0
2011/12/7,…,0,0,0
2011/12/8,–Ø,0,0,0
2011/12/9,‹à,2,4,0
2011/12/10,“y,1,5,0
2011/12/11,“ú,0,0,0
2011/12/12,ŒŽ,1,0,0
2011/12/13,‰Î,0,0,0
2011/12/14,…,0,0,0
2011/12/15,–Ø,0,0,0
2011/12/16,‹à,1,29,12
2011/12/17,“y,1,9,4
2011/12/18,“ú,3,11,5
2011/12/19,ŒŽ,4,8,12
2011/12/20,‰Î,6,15,4
2011/12/21,…,2,0,3
2011/12/22,–Ø,0,4,0
2011/12/23,‹à,3,20,2
2011/12/24,“y,33,37,7
2011/12/25,“ú,53,48,6
2011/12/26,ŒŽ,13,2,4
2011/12/27,‰Î,10,8,4
2011/12/28,…,4,10,0
2011/12/29,–Ø,2,7,11
2011/12/30,‹à,11,8,3
2011/12/31,“y,7,8,2
2012/1/1,“ú,4,0,0
2012/1/2,ŒŽ,12,5,4
2012/1/3,‰Î,8,23,3
2012/1/4,…,6,33,9
2012/1/5,–Ø,10,15,2
2012/1/6,‹à,8,19,9
2012/1/7,“y,21,12,2
2012/1/8,“ú,18,12,1
2012/1/9,ŒŽ,3,1,2
2012/1/10,‰Î,2,2,3
2012/1/11,…,25,29,15
2012/1/12,–Ø,6,12,1
2012/1/13,‹à,1,28,4
2012/1/14,“y,18,38,2
2012/1/15,“ú,12,20,7
2012/1/16,ŒŽ,2,0,1
2012/1/17,‰Î,1,0,6
2012/1/18,…,1,0,2
2012/1/19,–Ø,1,0,1
2012/1/20,‹à,0,0,0
2012/1/21,“y,4,0,1
2012/1/22,“ú,1,0,0
2012/1/23,ŒŽ,23,9,8
2012/1/24,‰Î,22,27,1
2012/1/25,…,34,33,20
2012/1/26,–Ø,5,43,3
2012/1/27,‹à,27,42,16
2012/1/28,“y,7,28,0
2012/1/29,“ú,11,3,0
2012/1/30,ŒŽ,17,35,14
2012/1/31,‰Î,9,15,5
2012/2/1,…,1,13,11
2012/2/2,–Ø,37,34,20
2012/2/3,‹à,4,5,23
2012/2/4,“y,7,22,13
2012/2/5,“ú,5,1,0
2012/2/6,ŒŽ,0,0,0
2012/2/7,‰Î,2,0,0
2012/2/8,…,50,50,38
2012/2/9,–Ø,23,40,9
2012/2/10,‹à,13,22,16
2012/2/11,“y,6,8,8
2012/2/12,“ú,4,11,7
2012/2/13,ŒŽ,3,3,0
2012/2/14,‰Î,0,0,0
2012/2/15,…,3,2,0
2012/2/16,–Ø,1,4,1
2012/2/17,‹à,43,13,32
2012/2/18,“y,9,30,2
2012/2/19,“ú,1,6,11
2012/2/20,ŒŽ,0,3,7
2012/2/21,‰Î,1,2,2
2012/2/22,…,0,0,0
2012/2/23,–Ø,0,1,0
2012/2/24,‹à,2,0,0
2012/2/25,“y,8,5,5
2012/2/26,“ú,13,18,4
2012/2/27,ŒŽ,7,10,1
2012/2/28,‰Î,7,2,2
2012/2/29,…,0,1,0
2012/12/1,“y,0,9,3
2012/12/2,“ú,0,0,0
2012/12/3,ŒŽ,0,0,0
2012/12/4,‰Î,0,0,0
2012/12/5,…,0,0,0
2012/12/6,–Ø,0,0,0
2012/12/7,‹à,0,1,0
2012/12/8,“y,8,23,0
2012/12/9,“ú,25,45,30
2012/12/10,ŒŽ,6,24,0
2012/12/11,‰Î,3,30,2
2012/12/12,…,7,26,2
2012/12/13,–Ø,2,1,0
2012/12/14,‹à,0,0,0
2012/12/15,“y,0,0,0
2012/12/16,“ú,0,0,0
2012/12/17,ŒŽ,0,0,0
2012/12/18,‰Î,0,10,0
2012/12/19,…,16,28,0
2012/12/20,–Ø,3,28,0
2012/12/21,‹à,0,0,0
2012/12/22,“y,4,0,0
2012/12/23,“ú,0,6,1
2012/12/24,ŒŽ,18,46,0
2012/12/25,‰Î,2,1,0
2012/12/26,…,5,27,0
2012/12/27,–Ø,5,8,10
2012/12/28,‹à,0,3,1
2012/12/29,“y,0,0,0
2012/12/30,“ú,0,0,0
2012/12/31,ŒŽ,17,18,9
2013/1/1,‰Î,9,6,12
2013/1/2,…,5,4,2
2013/1/3,–Ø,22,57,7
2013/1/4,‹à,14,9,2
2013/1/5,“y,0,0,0
2013/1/6,“ú,7,9,10
2013/1/7,ŒŽ,7,1,0
2013/1/8,‰Î,2,0,3
2013/1/9,…,19,8,4
2013/1/10,–Ø,36,41,8
2013/1/11,‹à,5,7,0
2013/1/12,“y,0,0,0
2013/1/13,“ú,0,0,0
2013/1/14,ŒŽ,3,13,2
2013/1/15,‰Î,11,20,4
2013/1/16,…,4,0,0
2013/1/17,–Ø,24,38,13
2013/1/18,‹à,21,14,5
2013/1/19,“y,3,18,3
2013/1/20,“ú,6,11,0
2013/1/21,ŒŽ,0,0,0
2013/1/22,‰Î,5,2,0
2013/1/23,…,0,0,0
2013/1/24,–Ø,0,0,0
2013/1/25,‹à,40,34,9
2013/1/26,“y,17,24,5
2013/1/27,“ú,3,17,1
2013/1/28,ŒŽ,24,13,3
2013/1/29,‰Î,6,12,3
2013/1/30,…,2,1,0
2013/1/31,–Ø,0,0,0
2013/2/1,‹à,0,0,0
2013/2/2,“y,0,1,0
2013/2/3,“ú,0,5,0
2013/2/4,ŒŽ,3,1,0
2013/2/5,‰Î,1,0,0
2013/2/6,…,9,14,6
2013/2/7,–Ø,9,3,1
2013/2/8,‹à,19,17,8
2013/2/9,“y,16,21,5
2013/2/10,“ú,2,9,8
2013/2/11,ŒŽ,18,52,8
2013/2/12,‰Î,7,3,3
2013/2/13,…,4,8,5
2013/2/14,–Ø,0,0,0
2013/2/15,‹à,1,14,1
2013/2/16,“y,9,23,0
2013/2/17,“ú,2,7,0
2013/2/18,ŒŽ,3,3,1
2013/2/19,‰Î,1,6,0
2013/2/20,…,20,38,1
2013/2/21,–Ø,17,30,0
2013/2/22,‹à,6,,10
2013/2/23,“y,9,23,12
2013/2/24,“ú,8,15,8
2013/2/25,ŒŽ,16,7,1
2013/2/26,‰Î,1,3,0
2013/2/27,…,1,0,1
2013/2/28,–Ø,0,0,1
2013/3/1,‹à,0,0,0
2013/12/1,“ú,0,0,0
2013/12/2,ŒŽ,0,0,0
2013/12/3,‰Î,0,0,0
2013/12/4,…,0,0,0
2013/12/5,–Ø,0,0,0
2013/12/6,‹à,0,0,0
2013/12/7,“y,0,0,1
2013/12/8,“ú,0,0,0
2013/12/9,ŒŽ,0,0,0
2013/12/10,‰Î,0,0,0
2013/12/11,…,0,0,0
2013/12/12,–Ø,4,32,0
2013/12/13,‹à,4,15,0
2013/12/14,“y,3,13,7
2013/12/15,“ú,2,14,0
2013/12/16,ŒŽ,2,7,0
2013/12/17,‰Î,0,0,0
2013/12/18,…,0,0,0
2013/12/19,–Ø,0,0,0
2013/12/20,‹à,0,4,0
2013/12/21,“y,0,6,0
2013/12/22,“ú,0,5,0
2013/12/23,ŒŽ,0,0,0
2013/12/24,‰Î,0,17,0
2013/12/25,…,0,0,0
2013/12/26,–Ø,0,0,0
2013/12/27,‹à,3,16,0
2013/12/28,“y,11,12,9
2013/12/29,“ú,5,10,9
2013/12/30,ŒŽ,0,0,3
2013/12/31,‰Î,2,2,4
2014/1/1,…,0,2,1
2014/1/2,–Ø,0,10,0
2014/1/3,‹à,0,0,0
2014/1/4,“y,0,11,0
2014/1/5,“ú,5,5,0
2014/1/6,ŒŽ,6,9,1
2014/1/7,‰Î,0,0,0
2014/1/8,…,0,0,0
2014/1/9,–Ø,8,27,0
2014/1/10,‹à,9,24,0
2014/1/11,“y,15,41,0
2014/1/12,“ú,2,3,6
2014/1/13,ŒŽ,12,27,1
2014/1/14,‰Î,8,8,0
2014/1/15,…,0,0,0
2014/1/16,–Ø,5,3,0
2014/1/17,‹à,16,15,12
2014/1/18,“y,19,10,2
2014/1/19,“ú,13,38,9
2014/1/20,ŒŽ,2,0,3
2014/1/21,‰Î,10,8,2
2014/1/22,…,23,37,0
2014/1/23,–Ø,5,6,0
2014/1/24,‹à,0,0,0
2014/1/25,“y,0,0,0
2014/1/26,“ú,2,12,0
2014/1/27,ŒŽ,1,9,0
2014/1/28,‰Î,0,5,0
2014/1/29,…,0,0,0
2014/1/30,–Ø,0,0,0
2014/1/31,‹à,1,0,0
2014/2/1,“y,0,0,0
2014/2/2,“ú,0,0,0
2014/2/3,ŒŽ,0,1,0
2014/2/4,‰Î,26,19,0
2014/2/5,…,15,27,0
2014/2/6,–Ø,30,16,0
2014/2/7,‹à,3,2,0
2014/2/8,“y,21,12,0
2014/2/9,“ú,3,0,
2014/2/10,ŒŽ,19,19,
2014/2/11,‰Î,2,4,5
2014/2/12,…,0,0,0
2014/2/13,–Ø,19,6,1
2014/2/14,‹à,7,12,1
2014/2/15,“y,14,41,10
2014/2/16,“ú,0,1,0
2014/2/17,ŒŽ,1,10,0
2014/2/18,‰Î,3,17,0
2014/2/19,…,10,4,0
2014/2/20,–Ø,5,2,2
2014/2/21,‹à,6,11,0
2014/2/22,“y,2,13,0
2014/2/23,“ú,2,4,0
2014/2/24,ŒŽ,0,0,0
2014/2/25,‰Î,1,1,1
2014/2/26,…,0,0,0
2014/2/27,–Ø,0,0,0
2014/2/28,‹à,0,0,0
2014/3/1,“y,0,0,0
2014/12/1,ŒŽ,0,0,0
2014/12/2,‰Î,0,0,0
2014/12/3,…,0,0,4
2014/12/4,–Ø,0,0,0
2014/12/5,‹à,21,20,10
2014/12/6,“y,32,59,29
2014/12/7,“ú,1,12,1
2014/12/8,ŒŽ,0,0,2
2014/12/9,‰Î,2,0,1
2014/12/10,…,0,0,0
2014/12/11,–Ø,0,0,0
2014/12/12,‹à,6,2,0
2014/12/13,“y,16,44,30
2014/12/14,“ú,27,85,2
2014/12/15,ŒŽ,6,10,2
2014/12/16,‰Î,0,0,0
2014/12/17,…,55,71,4
2014/12/18,–Ø,14,13,3
2014/12/19,‹à,0,4,1
2014/12/20,“y,0,0,1
2014/12/21,“ú,0,0,5
2014/12/22,ŒŽ,13,30,31
2014/12/23,‰Î,0,0,0
2014/12/24,…,2,0,0
2014/12/25,–Ø,6,27,3
2014/12/26,‹à,6,19,5
2014/12/27,“y,2,7,2
2014/12/28,“ú,0,0,0
2014/12/29,ŒŽ,1,0,0
2014/12/30,‰Î,0,0,0
2014/12/31,…,3,13,5
2015/1/1,–Ø,8,36,6
2015/1/2,‹à,35,18,1
2015/1/3,“y,1,18,5
2015/1/4,“ú,0,0,0
2015/1/5,ŒŽ,0,0,0
2015/1/6,‰Î,2,13,0
2015/1/7,…,15,15,1
2015/1/8,–Ø,12,15,0
2015/1/9,‹à,8,15,0
2015/1/10,“y,7,24,0
2015/1/11,“ú,11,25,4
2015/1/12,ŒŽ,9,8,3
2015/1/13,‰Î,1,2,0
2015/1/14,…,0,0,0
2015/1/15,–Ø,1,8,0
2015/1/16,‹à,0,0,0
2015/1/17,“y,2,23,0
2015/1/18,“ú,3,6,0
2015/1/19,ŒŽ,2,4,1
2015/1/20,‰Î,0,8,0
2015/1/21,…,0,0,0
2015/1/22,–Ø,0,0,0
2015/1/23,‹à,2,4,1
2015/1/24,“y,1,4,1
2015/1/25,“ú,1,2,0
2015/1/26,ŒŽ,0,0,0
2015/1/27,‰Î,2,3,0
2015/1/28,…,11,19,0
2015/1/29,–Ø,2,3,1
2015/1/30,‹à,1,1,2
2015/1/31,“y,6,18,3
2015/2/1,“ú,8,27,6
2015/2/2,ŒŽ,8,15,2
2015/2/3,‰Î,1,0,4
2015/2/4,…,0,0,0
2015/2/5,–Ø,0,0,0
2015/2/6,‹à,2,4,0
2015/2/7,“y,0,0,0
2015/2/8,“ú,6,12,1
2015/2/9,ŒŽ,32,71,9
2015/2/10,‰Î,12,25,5
2015/2/11,…,2,0,3
2015/2/12,–Ø,1,0,1
2015/2/13,‹à,19,35,1
2015/2/14,“y,4,17,0
2015/2/15,“ú,0,2,1
2015/2/16,ŒŽ,0,0,0
2015/2/17,‰Î,0,0,0
2015/2/18,…,0,0,0
2015/2/19,–Ø,1,0,0
2015/2/20,‹à,0,8,1
2015/2/21,“y,0,0,0
2015/2/22,“ú,0,0,0
2015/2/23,ŒŽ,0,0,0
2015/2/24,‰Î,0,0,0
2015/2/25,…,0,0,0
2015/2/26,–Ø,0,0,0
2015/2/27,‹à,3,11,0
2015/2/28,“y,0,1,0
2015/3/1,“ú,0,0,0
2015/12/1,‰Î,0,0,0
2015/12/2,…,0,0,0
2015/12/3,–Ø,0,0,0
2015/12/4,‹à,0,0,0
2015/12/5,“y,0,0,0
2015/12/6,“ú,0,0,0
2015/12/7,ŒŽ,0,0,0
2015/12/8,‰Î,0,0,0
2015/12/9,…,0,0,0
2015/12/10,–Ø,0,0,0
2015/12/11,‹à,0,0,0
2015/12/12,“y,0,0,0
2015/12/13,“ú,0,0,0
2015/12/14,ŒŽ,0,0,0
2015/12/15,‰Î,0,0,0
2015/12/16,…,0,0,0
2015/12/17,–Ø,0,10,0
2015/12/18,‹à,0,3,0
2015/12/19,“y,0,1,0
2015/12/20,“ú,0,0,0
2015/12/21,ŒŽ,0,0,0
2015/12/22,‰Î,0,0,0
2015/12/23,…,0,0,0
2015/12/24,–Ø,0,0,0
2015/12/25,‹à,0,0,0
2015/12/26,“y,0,0,0
2015/12/27,“ú,0,42,0
2015/12/28,ŒŽ,0,15,0
2015/12/29,‰Î,2,24,0
2015/12/30,…,0,3,0
2015/12/31,–Ø,0,2,0
2016/1/1,‹à,0,1,0
2016/1/2,“y,0,0,0
2016/1/3,“ú,0,0,0
2016/1/4,ŒŽ,0,0,0
2016/1/5,‰Î,0,0,0
2016/1/6,…,0,0,0
2016/1/7,–Ø,6,13,0
2016/1/8,‹à,4,2,0
2016/1/9,“y,7,10,0
2016/1/10,“ú,0,1,0
2016/1/11,ŒŽ,8,11,1
2016/1/12,‰Î,15,3,13
2016/1/13,…,0,6,3
2016/1/14,–Ø,11,10,11
2016/1/15,‹à,3,3,1
2016/1/16,“y,4,10,19
2016/1/17,“ú,1,0,3
2016/1/18,ŒŽ,0,7,3
2016/1/19,‰Î,6,0,27
2016/1/20,…,2,8,11
2016/1/21,–Ø,10,32,4
2016/1/22,‹à,14,7,3
2016/1/23,“y,15,9,7
2016/1/24,“ú,37,30,52
2016/1/25,ŒŽ,8,27,2
2016/1/26,‰Î,0,0,6
2016/1/27,…,0,0,0
2016/1/28,–Ø,0,0,0
2016/1/29,‹à,6,21,6
2016/1/30,“y,7,5,9
2016/1/31,“ú,4,1,6
2016/2/1,ŒŽ,16,3,5
2016/2/2,‰Î,7,7,1
2016/2/3,…,9,5,0
2016/2/4,–Ø,1,0,2
2016/2/5,‹à,1,1,1
2016/2/6,“y,15,4,6
2016/2/7,“ú,26,13,8
2016/2/8,ŒŽ,2,0,1
2016/2/9,‰Î,4,9,4
2016/2/10,…,5,17,2
2016/2/11,–Ø,2,0,0
2016/2/12,‹à,0,0,0
2016/2/13,“y,0,0,0
2016/2/14,“ú,0,0,0
2016/2/15,ŒŽ,17,34,0
2016/2/16,‰Î,5,2,6
2016/2/17,…,9,34,12
2016/2/18,–Ø,1,0,0
2016/2/19,‹à,0,0,1
2016/2/20,“y,0,0,0
2016/2/21,“ú,0,6,0
2016/2/22,ŒŽ,5,4,0
2016/2/23,‰Î,0,0,0
2016/2/24,…,17,18,2
2016/2/25,–Ø,17,13,2
2016/2/26,‹à,9,27,2
2016/2/27,“y,0,0,0
2016/2/28,“ú,0,0,0
2016/2/29,ŒŽ,13,26,0
2016/12/1,–Ø,0,0,0
2016/12/2,‹à,0,0,0
2016/12/3,“y,0,0,0
2016/12/4,“ú,0,0,0
2016/12/5,ŒŽ,0,0,0
2016/12/6,‰Î,0,0,0
2016/12/7,…,0,0,0
2016/12/8,–Ø,0,0,0
2016/12/9,‹à,0,0,0
2016/12/10,“y,0,2,0
2016/12/11,“ú,0,17,0
2016/12/12,ŒŽ,0,0,0
2016/12/13,‰Î,0,0,0
2016/12/14,…,2,1,0
2016/12/15,–Ø,12,18,1
2016/12/16,‹à,25,30,12
2016/12/17,“y,0,4,1
2016/12/18,“ú,0,0,0
2016/12/19,ŒŽ,0,0,0
2016/12/20,‰Î,0,0,0
2016/12/21,…,0,0,0
2016/12/22,–Ø,0,0,0
2016/12/23,‹à,0,0,0
2016/12/24,“y,0,0,0
2016/12/25,“ú,0,0,0
2016/12/26,ŒŽ,0,0,0
2016/12/27,‰Î,0,0,0
2016/12/28,…,0,4,0
2016/12/29,–Ø,0,14,0
2016/12/30,‹à,0,10,0
2016/12/31,“y,0,0,0
2017/1/1,“ú,0,0,0
2017/1/2,ŒŽ,0,0,0
2017/1/3,‰Î,0,0,0
2017/1/4,…,0,0,0
2017/1/5,–Ø,0,13,0
2017/1/6,‹à,0,0,1
2017/1/7,“y,0,0,0
2017/1/8,“ú,0,0,0
2017/1/9,ŒŽ,0,0,0
2017/1/10,‰Î,0,0,0
2017/1/11,…,4,58,1
2017/1/12,–Ø,3,17,3
2017/1/13,‹à,23,52,39
2017/1/14,“y,31,35,33
2017/1/15,“ú,13,3,1
2017/1/16,ŒŽ,7,18,7
2017/1/17,‰Î,6,3,1
2017/1/18,…,0,2,0
2017/1/19,–Ø,0,2,0
2017/1/20,‹à,1,0,0
2017/1/21,“y,1,3,0
2017/1/22,“ú,13,20,8
2017/1/23,ŒŽ,4,20,8
2017/1/24,‰Î,6,20,2
2017/1/25,…,17,26,1
2017/1/26,–Ø,0,0,6
2017/1/27,‹à,0,1,0
2017/1/28,“y,0,0,0
2017/1/29,“ú,0,0,0
2017/1/30,ŒŽ,1,6,0
2017/1/31,‰Î,5,9,4
2017/2/1,…,1,14,1
2017/2/2,–Ø,9,16,3
2017/2/3,‹à,0,17,0
2017/2/4,“y,0,0,0
2017/2/5,“ú,0,0,0
2017/2/6,ŒŽ,0,11,0
2017/2/7,‰Î,4,19,0
2017/2/8,…,5,6,0
2017/2/9,–Ø,0,0,0
2017/2/10,‹à,7,10,0
2017/2/11,“y,22,20,9
2017/2/12,“ú,3,17,1
2017/2/13,ŒŽ,3,31,0
2017/2/14,‰Î,10,22,0
2017/2/15,…,1,11,0
2017/2/16,–Ø,0,0,0
2017/2/17,‹à,1,0,0
2017/2/18,“y,15,11,0
2017/2/19,“ú,5,13,1
2017/2/20,ŒŽ,1,6,0
2017/2/21,‰Î,3,30,0
2017/2/22,…,0,0,0
2017/2/23,–Ø,0,0,0
2017/2/24,‹à,0,11,0
2017/2/25,“y,0,2,7
2017/2/26,“ú,0,3,0
2017/2/27,ŒŽ,0,1,0
2017/2/28,‰Î,0,0,0
2017/3/1,…,0,0,0
2017/12/1,‹à,0,0,2
2017/12/2,“y,1,0,0
2017/12/3,“ú,0,0,0
2017/12/4,ŒŽ,0,0,0
2017/12/5,‰Î,0,2,0
2017/12/6,…,15,0,29
2017/12/7,–Ø,0,0,3
2017/12/8,‹à,6,0,4
2017/12/9,“y,0,0,0
2017/12/10,“ú,0,0,2
2017/12/11,ŒŽ,0,0,0
2017/12/12,‰Î,29,57,11
2017/12/13,…,6,41,2
2017/12/14,–Ø,9,5,2
2017/12/15,‹à,0,0,0
2017/12/16,“y,0,0,0
2017/12/17,“ú,8,23,0
2017/12/18,ŒŽ,7,0,0
2017/12/19,‰Î,3,7,0
2017/12/20,…,3,3,0
2017/12/21,–Ø,0,0,0
2017/12/22,‹à,0,0,0
2017/12/23,“y,2,0,0
2017/12/24,“ú,0,0,0
2017/12/25,ŒŽ,0,2,0
2017/12/26,‰Î,2,33,1
2017/12/27,…,7,23,0
2017/12/28,–Ø,3,10,0
2017/12/29,‹à,3,20,1
2017/12/30,“y,2,9,0
2017/12/31,“ú,0,0,0
